regions,Year,Month,Deaths,Date,,,,,,,,
West Midlands,2016,6,4362,2016-6,,,,,,,,
West Midlands,2016,7,3933,2016-7,,,,,,,,
West Midlands,2016,8,4314,2016-8,,,,,,,,
West Midlands,2016,9,4095,2016-9,,,,,,,,
West Midlands,2016,10,4038,2016-10,,,,,,,,
West Midlands,2016,11,4746,2016-11,,,,,,,,
West Midlands,2016,12,4639,2016-12,,,,,,,,
East,2016,1,5133,2016-1,,,,,,,,
East,2016,2,4806,2016-2,,,,,,,,
East,2016,3,5098,2016-3,,,,,,,,
East,2016,4,4980,2016-4,,,,,,,,
East,2016,5,4607,2016-5,,,,,,,,
East,2016,6,4509,2016-6,,,,,,,,
East,2016,7,4179,2016-7,,,,,,,,
East,2016,8,4461,2016-8,,,,,,,,
East,2016,9,4298,2016-9,,,,,,,,
East,2016,10,4256,2016-10,,,,,,,,
East,2016,11,5060,2016-11,,,,,,,,
East,2016,12,4747,2016-12,,,,,,,,
London,2016,1,4421,2016-1,,,,,,,,
London,2016,2,4336,2016-2,,,,,,,,
London,2016,3,4652,2016-3,,,,,,,,
London,2016,4,4331,2016-4,,,,,,,,
London,2016,5,3797,2016-5,,,,,,,,
London,2016,6,3881,2016-6,,,,,,,,
London,2016,7,3544,2016-7,,,,,,,,
London,2016,8,3681,2016-8,,,,,,,,
London,2016,9,3819,2016-9,,,,,,,,
London,2016,10,3761,2016-10,,,,,,,,
London,2016,11,4210,2016-11,,,,,,,,
London,2016,12,4174,2016-12,,,,,,,,
South East,2016,1,7172,2016-1,,,,,,,,
South East,2016,2,6950,2016-2,,,,,,,,
South East,2016,3,7464,2016-3,,,,,,,,
South East,2016,4,7341,2016-4,,,,,,,,
South East,2016,5,6349,2016-5,,,,,,,,
South East,2016,6,6431,2016-6,,,,,,,,
South East,2016,7,6010,2016-7,,,,,,,,
South East,2016,8,6041,2016-8,,,,,,,,
South East,2016,9,6167,2016-9,,,,,,,,
South East,2016,10,6305,2016-10,,,,,,,,
South East,2016,11,7262,2016-11,,,,,,,,
South East,2016,12,6937,2016-12,,,,,,,,
South West,2016,1,5116,2016-1,,,,,,,,
South West,2016,2,5010,2016-2,,,,,,,,
South West,2016,3,5412,2016-3,,,,,,,,
South West,2016,4,5236,2016-4,,,,,,,,
South West,2016,5,4533,2016-5,,,,,,,,
South West,2016,6,4415,2016-6,,,,,,,,
South West,2016,7,4323,2016-7,,,,,,,,
South West,2016,8,4388,2016-8,,,,,,,,
South West,2016,9,4366,2016-9,,,,,,,,
South West,2016,10,4413,2016-10,,,,,,,,
South West,2016,11,5039,2016-11,,,,,,,,
South West,2016,12,4865,2016-12,,,,,,,,
Wales,2016,1,2964,2016-1,,,,,,,,
Wales,2016,2,2889,2016-2,,,,,,,,
Wales,2016,3,3254,2016-3,,,,,,,,
Wales,2016,4,3000,2016-4,,,,,,,,
Wales,2016,5,2575,2016-5,,,,,,,,
Wales,2016,6,2543,2016-6,,,,,,,,
Wales,2016,7,2398,2016-7,,,,,,,,
Wales,2016,8,2670,2016-8,,,,,,,,
Wales,2016,9,2508,2016-9,,,,,,,,
Wales,2016,10,2525,2016-10,,,,,,,,
Wales,2016,11,2895,2016-11,,,,,,,,
Wales,2016,12,2845,2016-12,,,,,,,,
North East,2017,1,2905,2017-1,,,,,,,,
North East,2017,2,2504,2017-2,,,,,,,,
North East,2017,3,2548,2017-3,,,,,,,,
North East,2017,4,2044,2017-4,,,,,,,,
North East,2017,5,2301,2017-5,,,,,,,,
North East,2017,6,2178,2017-6,,,,,,,,
North East,2017,7,2081,2017-7,,,,,,,,
North East,2017,8,2145,2017-8,,,,,,,,
North East,2017,9,2180,2017-9,,,,,,,,
North East,2017,10,2286,2017-10,,,,,,,,
North East,2017,11,2335,2017-11,,,,,,,,
North East,2017,12,2527,2017-12,,,,,,,,
North West,2017,1,7622,2017-1,,,,,,,,
North West,2017,2,6229,2017-2,,,,,,,,
North West,2017,3,6432,2017-3,,,,,,,,
North West,2017,4,5462,2017-4,,,,,,,,
North West,2017,5,5949,2017-5,,,,,,,,
North West,2017,6,5646,2017-6,,,,,,,,
North West,2017,7,5090,2017-7,,,,,,,,
North West,2017,8,5566,2017-8,,,,,,,,
North West,2017,9,5361,2017-9,,,,,,,,
North West,2017,10,5942,2017-10,,,,,,,,
North West,2017,11,6113,2017-11,,,,,,,,
North West,2017,12,6245,2017-12,,,,,,,,
Yorkshire and the Humber,2017,1,5715,2017-1,,,,,,,,
Yorkshire and the Humber,2017,2,4743,2017-2,,,,,,,,
Yorkshire and the Humber,2017,3,4999,2017-3,,,,,,,,
Yorkshire and the Humber,2017,4,3798,2017-4,,,,,,,,
Yorkshire and the Humber,2017,5,4317,2017-5,,,,,,,,
Yorkshire and the Humber,2017,6,4074,2017-6,,,,,,,,
Yorkshire and the Humber,2017,7,3774,2017-7,,,,,,,,
Yorkshire and the Humber,2017,8,3934,2017-8,,,,,,,,
Yorkshire and the Humber,2017,9,3866,2017-9,,,,,,,,
Yorkshire and the Humber,2017,10,4272,2017-10,,,,,,,,
Yorkshire and the Humber,2017,11,4614,2017-11,,,,,,,,
Yorkshire and the Humber,2017,12,4301,2017-12,,,,,,,,
East Midlands,2017,1,4907,2017-1,,,,,,,,
East Midlands,2017,2,3973,2017-2,,,,,,,,
East Midlands,2017,3,4381,2017-3,,,,,,,,
East Midlands,2017,4,3251,2017-4,,,,,,,,
East Midlands,2017,5,3770,2017-5,,,,,,,,
East Midlands,2017,6,3659,2017-6,,,,,,,,
East Midlands,2017,7,3369,2017-7,,,,,,,,
East Midlands,2017,8,3443,2017-8,,,,,,,,
East Midlands,2017,9,3324,2017-9,,,,,,,,
East Midlands,2017,10,3540,2017-10,,,,,,,,
East Midlands,2017,11,3876,2017-11,,,,,,,,
East Midlands,2017,12,3869,2017-12,,,,,,,,
West Midlands,2017,1,5975,2017-1,,,,,,,,
West Midlands,2017,2,4938,2017-2,,,,,,,,
West Midlands,2017,3,5066,2017-3,,,,,,,,
West Midlands,2017,4,4027,2017-4,,,,,,,,
West Midlands,2017,5,4557,2017-5,,,,,,,,
West Midlands,2017,6,4481,2017-6,,,,,,,,
West Midlands,2017,7,4033,2017-7,,,,,,,,
West Midlands,2017,8,4159,2017-8,,,,,,,,
West Midlands,2017,9,4179,2017-9,,,,,,,,
West Midlands,2017,10,4483,2017-10,,,,,,,,
West Midlands,2017,11,4741,2017-11,,,,,,,,
West Midlands,2017,12,4587,2017-12,,,,,,,,
East,2017,1,6203,2017-1,,,,,,,,
East,2017,2,5365,2017-2,,,,,,,,
East,2017,3,5396,2017-3,,,,,,,,
East,2017,4,4138,2017-4,,,,,,,,
East,2017,5,4750,2017-5,,,,,,,,
East,2017,6,4449,2017-6,,,,,,,,
East,2017,7,4126,2017-7,,,,,,,,
East,2017,8,4422,2017-8,,,,,,,,
East,2017,9,4445,2017-9,,,,,,,,
East,2017,10,4701,2017-10,,,,,,,,
East,2017,11,4979,2017-11,,,,,,,,
East,2017,12,4788,2017-12,,,,,,,,
London,2017,1,5470,2017-1,,,,,,,,
London,2017,2,4489,2017-2,,,,,,,,
London,2017,3,4232,2017-3,,,,,,,,
London,2017,4,3672,2017-4,,,,,,,,
London,2017,5,4049,2017-5,,,,,,,,
London,2017,6,3880,2017-6,,,,,,,,
London,2017,7,3482,2017-7,,,,,,,,
London,2017,8,3919,2017-8,,,,,,,,
London,2017,9,3673,2017-9,,,,,,,,
London,2017,10,4113,2017-10,,,,,,,,
London,2017,11,4224,2017-11,,,,,,,,
London,2017,12,4209,2017-12,,,,,,,,
South East,2017,1,9045,2017-1,,,,,,,,
South East,2017,2,7409,2017-2,,,,,,,,
South East,2017,3,7406,2017-3,,,,,,,,
South East,2017,4,5938,2017-4,,,,,,,,
South East,2017,5,6825,2017-5,,,,,,,,
South East,2017,6,6430,2017-6,,,,,,,,
South East,2017,7,5836,2017-7,,,,,,,,
South East,2017,8,6298,2017-8,,,,,,,,
South East,2017,9,6128,2017-9,,,,,,,,
South East,2017,10,6737,2017-10,,,,,,,,
South East,2017,11,6866,2017-11,,,,,,,,
South East,2017,12,6997,2017-12,,,,,,,,
South West,2017,1,5833,2017-1,,,,,,,,
South West,2017,2,5165,2017-2,,,,,,,,
South West,2017,3,5134,2017-3,,,,,,,,
South West,2017,4,4092,2017-4,,,,,,,,
South West,2017,5,4865,2017-5,,,,,,,,
South West,2017,6,4650,2017-6,,,,,,,,
South West,2017,7,4149,2017-7,,,,,,,,
South West,2017,8,4455,2017-8,,,,,,,,
South West,2017,9,4379,2017-9,,,,,,,,
South West,2017,10,4671,2017-10,,,,,,,,
South West,2017,11,4942,2017-11,,,,,,,,
South West,2017,12,4772,2017-12,,,,,,,,
Wales,2017,1,3591,2017-1,,,,,,,,
Wales,2017,2,2880,2017-2,,,,,,,,
Wales,2017,3,2983,2017-3,,,,,,,,
Wales,2017,4,2602,2017-4,,,,,,,,
Wales,2017,5,2800,2017-5,,,,,,,,
Wales,2017,6,2627,2017-6,,,,,,,,
Wales,2017,7,2374,2017-7,,,,,,,,
Wales,2017,8,2622,2017-8,,,,,,,,
Wales,2017,9,2467,2017-9,,,,,,,,
Wales,2017,10,2759,2017-10,,,,,,,,
Wales,2017,11,2786,2017-11,,,,,,,,
Wales,2017,12,2757,2017-12,,,,,,,,
North East,2018,1,3502,2018-1,,,,,,,,
North East,2018,2,2578,2018-2,,,,,,,,
North East,2018,3,2586,2018-3,,,,,,,,
North East,2018,4,2355,2018-4,,,,,,,,
North East,2018,5,2276,2018-5,,,,,,,,
North East,2018,6,2086,2018-6,,,,,,,,
North East,2018,7,2125,2018-7,,,,,,,,
North East,2018,8,2057,2018-8,,,,,,,,
North East,2018,9,1961,2018-9,,,,,,,,
North East,2018,10,2365,2018-10,,,,,,,,
North East,2018,11,2221,2018-11,,,,,,,,
North East,2018,12,2319,2018-12,,,,,,,,
North West,2018,1,8624,2018-1,,,,,,,,
North West,2018,2,6555,2018-2,,,,,,,,
North West,2018,3,6817,2018-3,,,,,,,,
North West,2018,4,6195,2018-4,,,,,,,,
North West,2018,5,5745,2018-5,,,,,,,,
North West,2018,6,5190,2018-6,,,,,,,,
North West,2018,7,5494,2018-7,,,,,,,,
North West,2018,8,5301,2018-8,,,,,,,,
North West,2018,9,4873,2018-9,,,,,,,,
North West,2018,10,5892,2018-10,,,,,,,,
North West,2018,11,6013,2018-11,,,,,,,,
North West,2018,12,5579,2018-12,,,,,,,,
Yorkshire and the Humber,2018,1,6338,2018-1,,,,,,,,
Yorkshire and the Humber,2018,2,4827,2018-2,,,,,,,,
Yorkshire and the Humber,2018,3,4909,2018-3,,,,,,,,
Yorkshire and the Humber,2018,4,4510,2018-4,,,,,,,,
Yorkshire and the Humber,2018,5,4009,2018-5,,,,,,,,
Yorkshire and the Humber,2018,6,3946,2018-6,,,,,,,,
Yorkshire and the Humber,2018,7,4007,2018-7,,,,,,,,
Yorkshire and the Humber,2018,8,3939,2018-8,,,,,,,,
Yorkshire and the Humber,2018,9,3645,2018-9,,,,,,,,
Yorkshire and the Humber,2018,10,4419,2018-10,,,,,,,,
Yorkshire and the Humber,2018,11,4345,2018-11,,,,,,,,
Yorkshire and the Humber,2018,12,4184,2018-12,,,,,,,,
East Midlands,2018,1,5400,2018-1,,,,,,,,
East Midlands,2018,2,4191,2018-2,,,,,,,,
East Midlands,2018,3,4412,2018-3,,,,,,,,
East Midlands,2018,4,4016,2018-4,,,,,,,,
East Midlands,2018,5,3764,2018-5,,,,,,,,
East Midlands,2018,6,3446,2018-6,,,,,,,,
East Midlands,2018,7,3388,2018-7,,,,,,,,
East Midlands,2018,8,3425,2018-8,,,,,,,,
East Midlands,2018,9,3170,2018-9,,,,,,,,
East Midlands,2018,10,3811,2018-10,,,,,,,,
East Midlands,2018,11,3691,2018-11,,,,,,,,
East Midlands,2018,12,3521,2018-12,,,,,,,,
West Midlands,2018,1,6611,2018-1,,,,,,,,
West Midlands,2018,2,5299,2018-2,,,,,,,,
West Midlands,2018,3,5498,2018-3,,,,,,,,
West Midlands,2018,4,4633,2018-4,,,,,,,,
West Midlands,2018,5,4471,2018-5,,,,,,,,
West Midlands,2018,6,4170,2018-6,,,,,,,,
West Midlands,2018,7,4218,2018-7,,,,,,,,
West Midlands,2018,8,4178,2018-8,,,,,,,,
West Midlands,2018,9,3878,2018-9,,,,,,,,
West Midlands,2018,10,4612,2018-10,,,,,,,,
West Midlands,2018,11,4539,2018-11,,,,,,,,
West Midlands,2018,12,4196,2018-12,,,,,,,,
East,2018,1,7110,2018-1,,,,,,,,
East,2018,2,5256,2018-2,,,,,,,,
East,2018,3,5470,2018-3,,,,,,,,
East,2018,4,5281,2018-4,,,,,,,,
East,2018,5,4664,2018-5,,,,,,,,
East,2018,6,4351,2018-6,,,,,,,,
East,2018,7,4352,2018-7,,,,,,,,
East,2018,8,4445,2018-8,,,,,,,,
East,2018,9,3942,2018-9,,,,,,,,
East,2018,10,4772,2018-10,,,,,,,,
East,2018,11,4738,2018-11,,,,,,,,
East,2018,12,4307,2018-12,,,,,,,,
London,2018,1,5704,2018-1,,,,,,,,
London,2018,2,4558,2018-2,,,,,,,,
London,2018,3,4686,2018-3,,,,,,,,
London,2018,4,4329,2018-4,,,,,,,,
London,2018,5,4018,2018-5,,,,,,,,
London,2018,6,3664,2018-6,,,,,,,,
London,2018,7,4007,2018-7,,,,,,,,
London,2018,8,3857,2018-8,,,,,,,,
London,2018,9,3477,2018-9,,,,,,,,
London,2018,10,4163,2018-10,,,,,,,,
London,2018,11,4042,2018-11,,,,,,,,
London,2018,12,3891,2018-12,,,,,,,,
South East,2018,1,10007,2018-1,,,,,,,,
South East,2018,2,7325,2018-2,,,,,,,,
South East,2018,3,7796,2018-3,,,,,,,,
South East,2018,4,7144,2018-4,,,,,,,,
South East,2018,5,6505,2018-5,,,,,,,,
South East,2018,6,6019,2018-6,,,,,,,,
South East,2018,7,6158,2018-7,,,,,,,,
South East,2018,8,6191,2018-8,,,,,,,,
South East,2018,9,5787,2018-9,,,,,,,,
South East,2018,10,6704,2018-10,,,,,,,,
South East,2018,11,6691,2018-11,,,,,,,,
South East,2018,12,6296,2018-12,,,,,,,,
South West,2018,1,6779,2018-1,,,,,,,,
South West,2018,2,5329,2018-2,,,,,,,,
South West,2018,3,5552,2018-3,,,,,,,,
South West,2018,4,5015,2018-4,,,,,,,,
South West,2018,5,4499,2018-5,,,,,,,,
South West,2018,6,4341,2018-6,,,,,,,,
South West,2018,7,4310,2018-7,,,,,,,,
South West,2018,8,4217,2018-8,,,,,,,,
South West,2018,9,3949,2018-9,,,,,,,,
South West,2018,10,4728,2018-10,,,,,,,,
South West,2018,11,4691,2018-11,,,,,,,,
South West,2018,12,4417,2018-12,,,,,,,,
Wales,2018,1,3945,2018-1,,,,,,,,
Wales,2018,2,3169,2018-2,,,,,,,,
Wales,2018,3,3405,2018-3,,,,,,,,
Wales,2018,4,2905,2018-4,,,,,,,,
Wales,2018,5,2734,2018-5,,,,,,,,
Wales,2018,6,2466,2018-6,,,,,,,,
Wales,2018,7,2562,2018-7,,,,,,,,
Wales,2018,8,2461,2018-8,,,,,,,,
Wales,2018,9,2331,2018-9,,,,,,,,
Wales,2018,10,2845,2018-10,,,,,,,,
Wales,2018,11,2863,2018-11,,,,,,,,
Wales,2018,12,2720,2018-12,,,,,,,,
North East,2019,1,2848,2019-1,,,,,,,,
North East,2019,2,2365,2019-2,,,,,,,,
North East,2019,3,2302,2019-3,,,,,,,,
North East,2019,4,2260,2019-4,,,,,,,,
North East,2019,5,2319,2019-5,,,,,,,,
North East,2019,6,2018,2019-6,,,,,,,,
North East,2019,7,2216,2019-7,,,,,,,,
North East,2019,8,2225,2019-8,,,,,,,,
North East,2019,9,2086,2019-9,,,,,,,,
North East,2019,10,2454,2019-10,,,,,,,,
North East,2019,11,2413,2019-11,,,,,,,,
North East,2019,12,2531,2019-12,,,,,,,,
North West,2019,1,7127,2019-1,,,,,,,,
North West,2019,2,6160,2019-2,,,,,,,,
North West,2019,3,5830,2019-3,,,,,,,,
North West,2019,4,5838,2019-4,,,,,,,,
North West,2019,5,6048,2019-5,,,,,,,,
North West,2019,6,5265,2019-6,,,,,,,,
North West,2019,7,5880,2019-7,,,,,,,,
North West,2019,8,5157,2019-8,,,,,,,,
North West,2019,9,5388,2019-9,,,,,,,,
North West,2019,10,6381,2019-10,,,,,,,,
North West,2019,11,6009,2019-11,,,,,,,,
North West,2019,12,6933,2019-12,,,,,,,,
Yorkshire and the Humber,2019,1,5441,2019-1,,,,,,,,
Yorkshire and the Humber,2019,2,4564,2019-2,,,,,,,,
Yorkshire and the Humber,2019,3,4392,2019-3,,,,,,,,
Yorkshire and the Humber,2019,4,4350,2019-4,,,,,,,,
Yorkshire and the Humber,2019,5,4378,2019-5,,,,,,,,
Yorkshire and the Humber,2019,6,3836,2019-6,,,,,,,,
Yorkshire and the Humber,2019,7,4134,2019-7,,,,,,,,
Yorkshire and the Humber,2019,8,3852,2019-8,,,,,,,,
Yorkshire and the Humber,2019,9,3909,2019-9,,,,,,,,
Yorkshire and the Humber,2019,10,4598,2019-10,,,,,,,,
Yorkshire and the Humber,2019,11,4511,2019-11,,,,,,,,
Yorkshire and the Humber,2019,12,4581,2019-12,,,,,,,,
East Midlands,2019,1,4589,2019-1,,,,,,,,
East Midlands,2019,2,3892,2019-2,,,,,,,,
East Midlands,2019,3,3800,2019-3,,,,,,,,
East Midlands,2019,4,3761,2019-4,,,,,,,,
East Midlands,2019,5,3813,2019-5,,,,,,,,
East Midlands,2019,6,3254,2019-6,,,,,,,,
East Midlands,2019,7,3575,2019-7,,,,,,,,
East Midlands,2019,8,3252,2019-8,,,,,,,,
East Midlands,2019,9,3471,2019-9,,,,,,,,
East Midlands,2019,10,3961,2019-10,,,,,,,,
East Midlands,2019,11,3840,2019-11,,,,,,,,
East Midlands,2019,12,4221,2019-12,,,,,,,,
West Midlands,2019,1,5502,2019-1,,,,,,,,
West Midlands,2019,2,4779,2019-2,,,,,,,,
West Midlands,2019,3,4467,2019-3,,,,,,,,
West Midlands,2019,4,4529,2019-4,,,,,,,,
West Midlands,2019,5,4568,2019-5,,,,,,,,
West Midlands,2019,6,3989,2019-6,,,,,,,,
West Midlands,2019,7,4319,2019-7,,,,,,,,
West Midlands,2019,8,4012,2019-8,,,,,,,,
West Midlands,2019,9,4125,2019-9,,,,,,,,
West Midlands,2019,10,4725,2019-10,,,,,,,,
West Midlands,2019,11,4720,2019-11,,,,,,,,
West Midlands,2019,12,4866,2019-12,,,,,,,,
East,2019,1,5867,2019-1,,,,,,,,
East,2019,2,5078,2019-2,,,,,,,,
East,2019,3,4735,2019-3,,,,,,,,
East,2019,4,5010,2019-4,,,,,,,,
East,2019,5,4637,2019-5,,,,,,,,
East,2019,6,4032,2019-6,,,,,,,,
East,2019,7,4635,2019-7,,,,,,,,
East,2019,8,4111,2019-8,,,,,,,,
East,2019,9,4459,2019-9,,,,,,,,
East,2019,10,4988,2019-10,,,,,,,,
East,2019,11,4754,2019-11,,,,,,,,
East,2019,12,4893,2019-12,,,,,,,,
London,2019,1,4900,2019-1,,,,,,,,
London,2019,2,4183,2019-2,,,,,,,,
London,2019,3,4049,2019-3,,,,,,,,
London,2019,4,4102,2019-4,,,,,,,,
London,2019,5,4007,2019-5,,,,,,,,
London,2019,6,3618,2019-6,,,,,,,,
London,2019,7,3953,2019-7,,,,,,,,
London,2019,8,3720,2019-8,,,,,,,,
London,2019,9,3793,2019-9,,,,,,,,
London,2019,10,4135,2019-10,,,,,,,,
London,2019,11,4251,2019-11,,,,,,,,
London,2019,12,4296,2019-12,,,,,,,,
South East,2019,1,8351,2019-1,,,,,,,,
South East,2019,2,7010,2019-2,,,,,,,,
South East,2019,3,6828,2019-3,,,,,,,,
South East,2019,4,6764,2019-4,,,,,,,,
South East,2019,5,6965,2019-5,,,,,,,,
South East,2019,6,5963,2019-6,,,,,,,,
South East,2019,7,6386,2019-7,,,,,,,,
South East,2019,8,5862,2019-8,,,,,,,,
South East,2019,9,6000,2019-9,,,,,,,,
South East,2019,10,7118,2019-10,,,,,,,,
South East,2019,11,6968,2019-11,,,,,,,,
South East,2019,12,7019,2019-12,,,,,,,,
South West,2019,1,5760,2019-1,,,,,,,,
South West,2019,2,4816,2019-2,,,,,,,,
South West,2019,3,4714,2019-3,,,,,,,,
South West,2019,4,4553,2019-4,,,,,,,,
South West,2019,5,4769,2019-5,,,,,,,,
South West,2019,6,4205,2019-6,,,,,,,,
South West,2019,7,4516,2019-7,,,,,,,,
South West,2019,8,4080,2019-8,,,,,,,,
South West,2019,9,4231,2019-9,,,,,,,,
South West,2019,10,4897,2019-10,,,,,,,,
South West,2019,11,4814,2019-11,,,,,,,,
South West,2019,12,4946,2019-12,,,,,,,,
Wales,2019,1,3389,2019-1,,,,,,,,
Wales,2019,2,2848,2019-2,,,,,,,,
Wales,2019,3,2700,2019-3,,,,,,,,
Wales,2019,4,2838,2019-4,,,,,,,,
Wales,2019,5,2788,2019-5,,,,,,,,
Wales,2019,6,2331,2019-6,,,,,,,,
Wales,2019,7,2578,2019-7,,,,,,,,
Wales,2019,8,2450,2019-8,,,,,,,,
Wales,2019,9,2453,2019-9,,,,,,,,
Wales,2019,10,2874,2019-10,,,,,,,,
Wales,2019,11,2844,2019-11,,,,,,,,
