regions,Year,Month,Deaths,Date,,,,,,,,
Wales,2019,12,3090,2019-12,,,,,,,,
North East,2020,1,2892,2020-1,,,,,,,,
North East,2020,2,2250,2020-2,,,,,,,,
North East,2020,3,2497,2020-3,,,,,,,,
North East,2020,4,4352,2020-4,,,,,,,,
North East,2020,5,3052,2020-5,,,,,,,,
North East,2020,6,2248,2020-6,,,,,,,,
North West,2020,1,7513,2020-1,,,,,,,,
North West,2020,2,5916,2020-2,,,,,,,,
North West,2020,3,6741,2020-3,,,,,,,,
North West,2020,4,12354,2020-4,,,,,,,,
North West,2020,5,7152,2020-5,,,,,,,,
North West,2020,6,5894,2020-6,,,,,,,,
Yorkshire and the Humber,2020,1,5614,2020-1,,,,,,,,
Yorkshire and the Humber,2020,2,4308,2020-2,,,,,,,,
Yorkshire and the Humber,2020,3,4676,2020-3,,,,,,,,
Yorkshire and the Humber,2020,4,7987,2020-4,,,,,,,,
Yorkshire and the Humber,2020,5,5535,2020-5,,,,,,,,
Yorkshire and the Humber,2020,6,4291,2020-6,,,,,,,,
East Midlands,2020,1,4862,2020-1,,,,,,,,
East Midlands,2020,2,3758,2020-2,,,,,,,,
East Midlands,2020,3,4146,2020-3,,,,,,,,
East Midlands,2020,4,6769,2020-4,,,,,,,,
East Midlands,2020,5,4529,2020-5,,,,,,,,
East Midlands,2020,6,3868,2020-6,,,,,,,,
West Midlands,2020,1,6033,2020-1,,,,,,,,
West Midlands,2020,2,4504,2020-2,,,,,,,,
West Midlands,2020,3,5151,2020-3,,,,,,,,
West Midlands,2020,4,9932,2020-4,,,,,,,,
West Midlands,2020,5,5459,2020-5,,,,,,,,
West Midlands,2020,6,4563,2020-6,,,,,,,,
East,2020,1,6308,2020-1,,,,,,,,
East,2020,2,4721,2020-2,,,,,,,,
East,2020,3,5181,2020-3,,,,,,,,
East,2020,4,9516,2020-4,,,,,,,,
East,2020,5,5709,2020-5,,,,,,,,
East,2020,6,4301,2020-6,,,,,,,,
London,2020,1,4990,2020-1,,,,,,,,
London,2020,2,4080,2020-2,,,,,,,,
London,2020,3,5145,2020-3,,,,,,,,
London,2020,4,12175,2020-4,,,,,,,,
London,2020,5,4798,2020-5,,,,,,,,
London,2020,6,3787,2020-6,,,,,,,,
South East,2020,1,8777,2020-1,,,,,,,,
South East,2020,2,6683,2020-2,,,,,,,,
South East,2020,3,7844,2020-3,,,,,,,,
South East,2020,4,12823,2020-4,,,,,,,,
South East,2020,5,8049,2020-5,,,,,,,,
South East,2020,6,6432,2020-6,,,,,,,,
South West,2020,1,6056,2020-1,,,,,,,,
South West,2020,2,4586,2020-2,,,,,,,,
South West,2020,3,5127,2020-3,,,,,,,,
South West,2020,4,7596,2020-4,,,,,,,,
South West,2020,5,5130,2020-5,,,,,,,,
South West,2020,6,4501,2020-6,,,,,,,,
Wales,2020,1,3552,2020-1,,,,,,,,
Wales,2020,2,2749,2020-2,,,,,,,,
Wales,2020,3,3133,2020-3,,,,,,,,
Wales,2020,4,4545,2020-4,,,,,,,,
Wales,2020,5,2902,2020-5,,,,,,,,
Wales,2020,6,2692,2020-6,,,,,,,,
Scotland,2006,1,5402,2006-1,,,,,,,,
Scotland,2006,2,4381,2006-2,,,,,,,,
Scotland,2006,3,5093,2006-3,,,,,,,,
Scotland,2006,4,4590,2006-4,,,,,,,,
Scotland,2006,5,4985,2006-5,,,,,,,,
Scotland,2006,6,4365,2006-6,,,,,,,,
Scotland,2006,7,4187,2006-7,,,,,,,,
Scotland,2006,8,4315,2006-8,,,,,,,,
Scotland,2006,9,4169,2006-9,,,,,,,,
Scotland,2006,10,4596,2006-10,,,,,,,,
Scotland,2006,11,4446,2006-11,,,,,,,,
Scotland,2006,12,4564,2006-12,,,,,,,,
Scotland,2007,1,6447,2007-1,,,,,,,,
Scotland,2007,2,4619,2007-2,,,,,,,,
Scotland,2007,3,4754,2007-3,,,,,,,,
Scotland,2007,4,4588,2007-4,,,,,,,,
Scotland,2007,5,4584,2007-5,,,,,,,,
Scotland,2007,6,4228,2007-6,,,,,,,,
Scotland,2007,7,4339,2007-7,,,,,,,,
Scotland,2007,8,4343,2007-8,,,,,,,,
Scotland,2007,9,3932,2007-9,,,,,,,,
Scotland,2007,10,4732,2007-10,,,,,,,,
Scotland,2007,11,4593,2007-11,,,,,,,,
Scotland,2007,12,4827,2007-12,,,,,,,,
Scotland,2008,1,5538,2008-1,,,,,,,,
Scotland,2008,2,4682,2008-2,,,,,,,,
Scotland,2008,3,4853,2008-3,,,,,,,,
Scotland,2008,4,4922,2008-4,,,,,,,,
Scotland,2008,5,4333,2008-5,,,,,,,,
Scotland,2008,6,4238,2008-6,,,,,,,,
Scotland,2008,7,4357,2008-7,,,,,,,,
Scotland,2008,8,3969,2008-8,,,,,,,,
Scotland,2008,9,4300,2008-9,,,,,,,,
Scotland,2008,10,4598,2008-10,,,,,,,,
Scotland,2008,11,4208,2008-11,,,,,,,,
Scotland,2008,12,5702,2008-12,,,,,,,,
Scotland,2009,1,5610,2009-1,,,,,,,,
Scotland,2009,2,4499,2009-2,,,,,,,,
Scotland,2009,3,4721,2009-3,,,,,,,,
Scotland,2009,4,4480,2009-4,,,,,,,,
Scotland,2009,5,4037,2009-5,,,,,,,,
Scotland,2009,6,4253,2009-6,,,,,,,,
Scotland,2009,7,4199,2009-7,,,,,,,,
Scotland,2009,8,4009,2009-8,,,,,,,,
Scotland,2009,9,4219,2009-9,,,,,,,,
Scotland,2009,10,4352,2009-10,,,,,,,,
Scotland,2009,11,4479,2009-11,,,,,,,,
Scotland,2009,12,4998,2009-12,,,,,,,,
Scotland,2010,1,5239,2010-1,,,,,,,,
Scotland,2010,2,4481,2010-2,,,,,,,,
Scotland,2010,3,4970,2010-3,,,,,,,,
Scotland,2010,4,4431,2010-4,,,,,,,,
Scotland,2010,5,3992,2010-5,,,,,,,,
Scotland,2010,6,4389,2010-6,,,,,,,,
Scotland,2010,7,3977,2010-7,,,,,,,,
Scotland,2010,8,4284,2010-8,,,,,,,,
Scotland,2010,9,4245,2010-9,,,,,,,,
Scotland,2010,10,4208,2010-10,,,,,,,,
Scotland,2010,11,4660,2010-11,,,,,,,,
Scotland,2010,12,5091,2010-12,,,,,,,,
Scotland,2011,1,5460,2011-1,,,,,,,,
Scotland,2011,2,4280,2011-2,,,,,,,,
Scotland,2011,3,4795,2011-3,,,,,,,,
Scotland,2011,4,4032,2011-4,,,,,,,,
Scotland,2011,5,4617,2011-5,,,,,,,,
Scotland,2011,6,4322,2011-6,,,,,,,,
Scotland,2011,7,3987,2011-7,,,,,,,,
Scotland,2011,8,4395,2011-8,,,,,,,,
Scotland,2011,9,4236,2011-9,,,,,,,,
Scotland,2011,10,4415,2011-10,,,,,,,,
Scotland,2011,11,4223,2011-11,,,,,,,,
Scotland,2011,12,4899,2011-12,,,,,,,,
Scotland,2012,1,5228,2012-1,,,,,,,,
Scotland,2012,2,4518,2012-2,,,,,,,,
Scotland,2012,3,4474,2012-3,,,,,,,,
Scotland,2012,4,4592,2012-4,,,,,,,,
Scotland,2012,5,4932,2012-5,,,,,,,,
Scotland,2012,6,4176,2012-6,,,,,,,,
Scotland,2012,7,4427,2012-7,,,,,,,,
Scotland,2012,8,4334,2012-8,,,,,,,,
Scotland,2012,9,4000,2012-9,,,,,,,,
Scotland,2012,10,4907,2012-10,,,,,,,,
Scotland,2012,11,4532,2012-11,,,,,,,,
Scotland,2012,12,4817,2012-12,,,,,,,,
Scotland,2013,1,5844,2013-1,,,,,,,,
Scotland,2013,2,4652,2013-2,,,,,,,,
Scotland,2013,3,4595,2013-3,,,,,,,,
Scotland,2013,4,5255,2013-4,,,,,,,,
Scotland,2013,5,4574,2013-5,,,,,,,,
Scotland,2013,6,3906,2013-6,,,,,,,,
Scotland,2013,7,4310,2013-7,,,,,,,,
Scotland,2013,8,3940,2013-8,,,,,,,,
Scotland,2013,9,3974,2013-9,,,,,,,,
Scotland,2013,10,4639,2013-10,,,,,,,,
Scotland,2013,11,4295,2013-11,,,,,,,,
Scotland,2013,12,4716,2013-12,,,,,,,,
Scotland,2014,1,5156,2014-1,,,,,,,,
Scotland,2014,2,4319,2014-2,,,,,,,,
Scotland,2014,3,4484,2014-3,,,,,,,,
Scotland,2014,4,4449,2014-4,,,,,,,,
Scotland,2014,5,4287,2014-5,,,,,,,,
Scotland,2014,6,4110,2014-6,,,,,,,,
Scotland,2014,7,4451,2014-7,,,,,,,,
Scotland,2014,8,4140,2014-8,,,,,,,,
Scotland,2014,9,4347,2014-9,,,,,,,,
Scotland,2014,10,4749,2014-10,,,,,,,,
Scotland,2014,11,4257,2014-11,,,,,,,,
Scotland,2014,12,5490,2014-12,,,,,,,,
Scotland,2015,1,5919,2015-1,,,,,,,,
Scotland,2015,2,5331,2015-2,,,,,,,,
Scotland,2015,3,5273,2015-3,,,,,,,,
Scotland,2015,4,4791,2015-4,,,,,,,,
Scotland,2015,5,4409,2015-5,,,,,,,,
Scotland,2015,6,4703,2015-6,,,,,,,,
Scotland,2015,7,4507,2015-7,,,,,,,,
Scotland,2015,8,4208,2015-8,,,,,,,,
Scotland,2015,9,4372,2015-9,,,,,,,,
Scotland,2015,10,4475,2015-10,,,,,,,,
Scotland,2015,11,4570,2015-11,,,,,,,,
Scotland,2015,12,5021,2015-12,,,,,,,,
Scotland,2016,1,5111,2016-1,,,,,,,,
Scotland,2016,2,5157,2016-2,,,,,,,,
Scotland,2016,3,5220,2016-3,,,,,,,,
Scotland,2016,4,4588,2016-4,,,,,,,,
Scotland,2016,5,4476,2016-5,,,,,,,,
Scotland,2016,6,4402,2016-6,,,,,,,,
Scotland,2016,7,4220,2016-7,,,,,,,,
Scotland,2016,8,4683,2016-8,,,,,,,,
Scotland,2016,9,4299,2016-9,,,,,,,,
Scotland,2016,10,4469,2016-10,,,,,,,,
Scotland,2016,11,4884,2016-11,,,,,,,,
Scotland,2016,12,5219,2016-12,,,,,,,,
Scotland,2017,1,5643,2017-1,,,,,,,,
Scotland,2017,2,4904,2017-2,,,,,,,,
Scotland,2017,3,5164,2017-3,,,,,,,,
Scotland,2017,4,4297,2017-4,,,,,,,,
Scotland,2017,5,5002,2017-5,,,,,,,,
Scotland,2017,6,4490,2017-6,,,,,,,,
Scotland,2017,7,4307,2017-7,,,,,,,,
Scotland,2017,8,4637,2017-8,,,,,,,,
Scotland,2017,9,4241,2017-9,,,,,,,,
Scotland,2017,10,4801,2017-10,,,,,,,,
Scotland,2017,11,5015,2017-11,,,,,,,,
Scotland,2017,12,5382,2017-12,,,,,,,,
Scotland,2018,1,7552,2018-1,,,,,,,,
Scotland,2018,2,5049,2018-2,,,,,,,,
Scotland,2018,3,5170,2018-3,,,,,,,,
Scotland,2018,4,4793,2018-4,,,,,,,,
Scotland,2018,5,4667,2018-5,,,,,,,,
Scotland,2018,6,4161,2018-6,,,,,,,,
Scotland,2018,7,4365,2018-7,,,,,,,,
Scotland,2018,8,4307,2018-8,,,,,,,,
Scotland,2018,9,3954,2018-9,,,,,,,,
Scotland,2018,10,4888,2018-10,,,,,,,,
Scotland,2018,11,4715,2018-11,,,,,,,,
Scotland,2018,12,4882,2018-12,,,,,,,,
Scotland,2019,1,5834,2019-1,,,,,,,,
Scotland,2019,2,4835,2019-2,,,,,,,,
Scotland,2019,3,4637,2019-3,,,,,,,,
Scotland,2019,4,4666,2019-4,,,,,,,,
Scotland,2019,5,4807,2019-5,,,,,,,,
Scotland,2019,6,4179,2019-6,,,,,,,,
Scotland,2019,7,4746,2019-7,,,,,,,,
Scotland,2019,8,4407,2019-8,,,,,,,,
Scotland,2019,9,4432,2019-9,,,,,,,,
Scotland,2019,10,5217,2019-10,,,,,,,,
Scotland,2019,11,4917,2019-11,,,,,,,,
Scotland,2019,12,5431,2019-12,,,,,,,,
Scotland,2020,1,5725,2020-1,,,,,,,,
Scotland,2020,2,4715,2020-2,,,,,,,,
Scotland,2020,3,5521,2020-3,,,,,,,,
Scotland,2020,4,7958,2020-4,,,,,,,,
Scotland,2020,5,5566,2020-5,,,,,,,,
Scotland,2020,6,4677,2020-6,,,,,,,,
Northern Ireland,2006,1,1367,2006-1,,,,,,,,
Northern Ireland,2006,2,1180,2006-2,,,,,,,,
Northern Ireland,2006,3,1475,2006-3,,,,,,,,
Northern Ireland,2006,4,1179,2006-4,,,,,,,,
Northern Ireland,2006,5,1238,2006-5,,,,,,,,
Northern Ireland,2006,6,1202,2006-6,,,,,,,,
Northern Ireland,2006,7,1148,2006-7,,,,,,,,
Northern Ireland,2006,8,1145,2006-8,,,,,,,,
Northern Ireland,2006,9,1134,2006-9,,,,,,,,
Northern Ireland,2006,10,1230,2006-10,,,,,,,,
Northern Ireland,2006,11,1187,2006-11,,,,,,,,
Northern Ireland,2006,12,1047,2006-12,,,,,,,,
Northern Ireland,2007,1,1551,2007-1,,,,,,,,
Northern Ireland,2007,2,1333,2007-2,,,,,,,,
Northern Ireland,2007,3,1304,2007-3,,,,,,,,
Northern Ireland,2007,4,1270,2007-4,,,,,,,,
Northern Ireland,2007,5,1214,2007-5,,,,,,,,
Northern Ireland,2007,6,1128,2007-6,,,,,,,,
Northern Ireland,2007,7,1132,2007-7,,,,,,,,
Northern Ireland,2007,8,1144,2007-8,,,,,,,,
Northern Ireland,2007,9,977,2007-9,,,,,,,,
Northern Ireland,2007,10,1277,2007-10,,,,,,,,
Northern Ireland,2007,11,1205,2007-11,,,,,,,,
Northern Ireland,2007,12,1114,2007-12,,,,,,,,
Northern Ireland,2008,1,1579,2008-1,,,,,,,,
Northern Ireland,2008,2,1252,2008-2,,,,,,,,
Northern Ireland,2008,3,1314,2008-3,,,,,,,,
Northern Ireland,2008,4,1318,2008-4,,,,,,,,
Northern Ireland,2008,5,1115,2008-5,,,,,,,,
Northern Ireland,2008,6,1166,2008-6,,,,,,,,
Northern Ireland,2008,7,1195,2008-7,,,,,,,,
Northern Ireland,2008,8,1021,2008-8,,,,,,,,
Northern Ireland,2008,9,1203,2008-9,,,,,,,,
Northern Ireland,2008,10,1196,2008-10,,,,,,,,
Northern Ireland,2008,11,1129,2008-11,,,,,,,,
Northern Ireland,2008,12,1419,2008-12,,,,,,,,
Northern Ireland,2009,1,1677,2009-1,,,,,,,,
Northern Ireland,2009,2,1248,2009-2,,,,,,,,
Northern Ireland,2009,3,1252,2009-3,,,,,,,,
Northern Ireland,2009,4,1160,2009-4,,,,,,,,
Northern Ireland,2009,5,1075,2009-5,,,,,,,,
Northern Ireland,2009,6,1207,2009-6,,,,,,,,
Northern Ireland,2009,7,1112,2009-7,,,,,,,,
Northern Ireland,2009,8,975,2009-8,,,,,,,,
Northern Ireland,2009,9,1148,2009-9,,,,,,,,
Northern Ireland,2009,10,1155,2009-10,,,,,,,,
Northern Ireland,2009,11,1158,2009-11,,,,,,,,
Northern Ireland,2009,12,1246,2009-12,,,,,,,,
Northern Ireland,2010,1,1445,2010-1,,,,,,,,
Northern Ireland,2010,2,1242,2010-2,,,,,,,,
Northern Ireland,2010,3,1427,2010-3,,,,,,,,
Northern Ireland,2010,4,1165,2010-4,,,,,,,,
Northern Ireland,2010,5,1012,2010-5,,,,,,,,
Northern Ireland,2010,6,1163,2010-6,,,,,,,,
Northern Ireland,2010,7,1057,2010-7,,,,,,,,
Northern Ireland,2010,8,1111,2010-8,,,,,,,,
Northern Ireland,2010,9,1111,2010-9,,,,,,,,
Northern Ireland,2010,10,1150,2010-10,,,,,,,,
Northern Ireland,2010,11,1288,2010-11,,,,,,,,
Northern Ireland,2010,12,1286,2010-12,,,,,,,,
Northern Ireland,2011,1,1538,2011-1,,,,,,,,
Northern Ireland,2011,2,1176,2011-2,,,,,,,,
Northern Ireland,2011,3,1305,2011-3,,,,,,,,
Northern Ireland,2011,4,1096,2011-4,,,,,,,,
Northern Ireland,2011,5,1223,2011-5,,,,,,,,
Northern Ireland,2011,6,1164,2011-6,,,,,,,,
Northern Ireland,2011,7,985,2011-7,,,,,,,,
Northern Ireland,2011,8,1203,2011-8,,,,,,,,
Northern Ireland,2011,9,1076,2011-9,,,,,,,,
Northern Ireland,2011,10,1128,2011-10,,,,,,,,
Northern Ireland,2011,11,1134,2011-11,,,,,,,,
Northern Ireland,2011,12,1176,2011-12,,,,,,,,
Northern Ireland,2012,1,1433,2012-1,,,,,,,,
Northern Ireland,2012,2,1267,2012-2,,,,,,,,
Northern Ireland,2012,3,1316,2012-3,,,,,,,,
Northern Ireland,2012,4,1281,2012-4,,,,,,,,
Northern Ireland,2012,5,1329,2012-5,,,,,,,,
Northern Ireland,2012,6,1110,2012-6,,,,,,,,
Northern Ireland,2012,7,1132,2012-7,,,,,,,,
Northern Ireland,2012,8,1167,2012-8,,,,,,,,
Northern Ireland,2012,9,1050,2012-9,,,,,,,,
Northern Ireland,2012,10,1259,2012-10,,,,,,,,
Northern Ireland,2012,11,1235,2012-11,,,,,,,,
Northern Ireland,2012,12,1177,2012-12,,,,,,,,
Northern Ireland,2013,1,1535,2013-1,,,,,,,,
Northern Ireland,2013,2,1310,2013-2,,,,,,,,
Northern Ireland,2013,3,1370,2013-3,,,,,,,,
Northern Ireland,2013,4,1448,2013-4,,,,,,,,
Northern Ireland,2013,5,1239,2013-5,,,,,,,,
Northern Ireland,2013,6,1045,2013-6,,,,,,,,
Northern Ireland,2013,7,1224,2013-7,,,,,,,,
Northern Ireland,2013,8,1079,2013-8,,,,,,,,
Northern Ireland,2013,9,1159,2013-9,,,,,,,,
Northern Ireland,2013,10,1217,2013-10,,,,,,,,
Northern Ireland,2013,11,1185,2013-11,,,,,,,,
Northern Ireland,2013,12,1157,2013-12,,,,,,,,
Northern Ireland,2014,1,1523,2014-1,,,,,,,,
Northern Ireland,2014,2,1192,2014-2,,,,,,,,
Northern Ireland,2014,3,1294,2014-3,,,,,,,,
Northern Ireland,2014,4,1219,2014-4,,,,,,,,
Northern Ireland,2014,5,1095,2014-5,,,,,,,,
Northern Ireland,2014,6,1042,2014-6,,,,,,,,
Northern Ireland,2014,7,1151,2014-7,,,,,,,,
Northern Ireland,2014,8,1109,2014-8,,,,,,,,
Northern Ireland,2014,9,1284,2014-9,,,,,,,,
Northern Ireland,2014,10,1308,2014-10,,,,,,,,
Northern Ireland,2014,11,1155,2014-11,,,,,,,,
Northern Ireland,2014,12,1306,2014-12,,,,,,,,
Northern Ireland,2015,1,1599,2015-1,,,,,,,,
Northern Ireland,2015,2,1393,2015-2,,,,,,,,
Northern Ireland,2015,3,1475,2015-3,,,,,,,,
Northern Ireland,2015,4,1261,2015-4,,,,,,,,
Northern Ireland,2015,5,1157,2015-5,,,,,,,,
Northern Ireland,2015,6,1351,2015-6,,,,,,,,
Northern Ireland,2015,7,1175,2015-7,,,,,,,,
Northern Ireland,2015,8,993,2015-8,,,,,,,,
Northern Ireland,2015,9,1322,2015-9,,,,,,,,
Northern Ireland,2015,10,1260,2015-10,,,,,,,,
Northern Ireland,2015,11,1251,2015-11,,,,,,,,
Northern Ireland,2015,12,1311,2015-12,,,,,,,,
Northern Ireland,2016,1,1499,2016-1,,,,,,,,
Northern Ireland,2016,2,1332,2016-2,,,,,,,,
Northern Ireland,2016,3,1344,2016-3,,,,,,,,
Northern Ireland,2016,4,1257,2016-4,,,,,,,,
Northern Ireland,2016,5,1214,2016-5,,,,,,,,
Northern Ireland,2016,6,1254,2016-6,,,,,,,,
Northern Ireland,2016,7,1149,2016-7,,,,,,,,
Northern Ireland,2016,8,1258,2016-8,,,,,,,,
Northern Ireland,2016,9,1216,2016-9,,,,,,,,
Northern Ireland,2016,10,1257,2016-10,,,,,,,,
Northern Ireland,2016,11,1337,2016-11,,,,,,,,
Northern Ireland,2016,12,1313,2016-12,,,,,,,,
Northern Ireland,2017,1,1818,2017-1,,,,,,,,
Northern Ireland,2017,2,1391,2017-2,,,,,,,,
Northern Ireland,2017,3,1449,2017-3,,,,,,,,
Northern Ireland,2017,4,1148,2017-4,,,,,,,,
Northern Ireland,2017,5,1360,2017-5,,,,,,,,
Northern Ireland,2017,6,1262,2017-6,,,,,,,,
Northern Ireland,2017,7,1178,2017-7,,,,,,,,
Northern Ireland,2017,8,1172,2017-8,,,,,,,,
Northern Ireland,2017,9,1163,2017-9,,,,,,,,
Northern Ireland,2017,10,1333,2017-10,,,,,,,,
Northern Ireland,2017,11,1403,2017-11,,,,,,,,
Northern Ireland,2017,12,1359,2017-12,,,,,,,,
Northern Ireland,2018,1,2101,2018-1,,,,,,,,
Northern Ireland,2018,2,1456,2018-2,,,,,,,,
Northern Ireland,2018,3,1487,2018-3,,,,,,,,
Northern Ireland,2018,4,1281,2018-4,,,,,,,,
Northern Ireland,2018,5,1166,2018-5,,,,,,,,
Northern Ireland,2018,6,1146,2018-6,,,,,,,,
Northern Ireland,2018,7,1149,2018-7,,,,,,,,
Northern Ireland,2018,8,1230,2018-8,,,,,,,,
Northern Ireland,2018,9,1095,2018-9,,,,,,,,
Northern Ireland,2018,10,1347,2018-10,,,,,,,,
Northern Ireland,2018,11,1231,2018-11,,,,,,,,
Northern Ireland,2018,12,1233,2018-12,,,,,,,,
Northern Ireland,2019,1,1565,2019-1,,,,,,,,
Northern Ireland,2019,2,1301,2019-2,,,,,,,,
Northern Ireland,2019,3,1345,2019-3,,,,,,,,
Northern Ireland,2019,4,1354,2019-4,,,,,,,,
Northern Ireland,2019,5,1349,2019-5,,,,,,,,
Northern Ireland,2019,6,1118,2019-6,,,,,,,,
Northern Ireland,2019,7,1243,2019-7,,,,,,,,
Northern Ireland,2019,8,1166,2019-8,,,,,,,,
Northern Ireland,2019,9,1200,2019-9,,,,,,,,
Northern Ireland,2019,10,1302,2019-10,,,,,,,,
Northern Ireland,2019,11,1396,2019-11,,,,,,,,
Northern Ireland,2019,12,1419,2019-12,,,,,,,,
Northern Ireland,2020,1,1668,2020-1,,,,,,,,
Northern Ireland,2020,2,1282,2020-2,,,,,,,,
Northern Ireland,2020,3,1380,2020-3,,,,,,,,
Northern Ireland,2020,4,1933,2020-4,,,,,,,,
Northern Ireland,2020,5,1444,2020-5,,,,,,,,
Northern Ireland,2020,6,1307,2020-6,,,,,,,,